User ID,Building Name,StreetAddress,Adm Name,Adm Email,Adm Phone,TechnicianName,TechnicianEmail,Technician Phone,Created At,Updated At
1,One World Trade Center,2363 Express Road,Brian Moore,[email],594-481-2571,JP Boutin,[email],901-773-2763,1/19/2018 11:53,1/19/2018 11:53
1,Willis Tower,0046 Bluejay Road,Fred Cade,[email],743-824-7273,Nicolas Genest,[email],278-780-4190,3/6/2016 19:01,3/6/2016 19:01
1,432 Park Avenue,67968 Butternut Circle,James Bradley,[email],253-825-8307,Philippe Bouillon,[email],494-726-9293,12/10/2017 08:14,12/10/2017 08:14
2,Trump International Hotel and Tower,8491 Barnett Hill,Frances Levering,[email],273-795-0627,Felix-Antoine Paradis,[email],907-223-7281,8/7/2018 23:51,8/7/2018 23:51
2,30 Hudson Yards,5726 Merry Street,Moses Rice,[email],507-341-9092,Remi Gagnon,[email],573-814-6599,11/26/2015 18:59,11/26/2015 18:59
3,Empire State Building,620 Arrowood Terrace,Frieda Lopez,[email],865-158-7508,Mathieu LeFrançois,[email],639-924-6166,7/6/2018 10:02,7/6/2018 10:02
4,Bank of America Tower,525 Schurz Terrace,David Arnold,[email],944-873-6960,Nicolas Pineault,[email],617-131-6484,8/25/2018 21:22,8/25/2018 21:22
4,Aon Center,095 Oak Lane,Dana Tracey,[email],122-814-0342,Serge Savoie,[email],349-479-4661,7/14/2018 15:00,7/14/2018 15:00
4,875 North Michigan Avenue,86 Union Drive,Richard Branscum,[email],287-400-4742,Nadya Fortier,[email],934-247-3822,8/4/2016 12:39,8/4/2016 12:39
5,Comcast Technology Center,799 Menomonie Hill,Margaret Porto,[email],265-173-6293,Yann Dore,[email],838-780-2784,12/30/2016 18:37,12/30/2016 18:37
5,Wilshire Grand Center,16 Corry Hill,Cynthia Garza,[email],597-218-9037,Stephane Bruyere,[email],924-189-1394,10/24/2015 21:54,10/24/2015 21:54
6,3 World Trade Center,18 Cottonwood Junction,Mary Ousley,[email],251-631-4132,Gilles Trudel,[email],447-460-8640,1/1/2016 14:19,1/1/2016 14:19
7,Salesforce Tower,7790 Troy Place,Mary Lawson,[email],921-946-2874,Laura Zuviri,[email],402-269-1988,8/3/2016 14:25,8/3/2016 14:25
7,The New York Times Building,70684 Vera Terrace,Royce Kirk,[email],422-688-7176,Mathieu Houde,[email],446-140-6369,12/26/2015 10:43,12/26/2015 10:43
7,U.S. Bank Tower,5 Tomscot Lane,Dennis Moore,[email],364-993-9772,JP Boutin,[email],752-266-8319,9/5/2018 23:06,9/5/2018 23:06
8,Franklin Center,2 Memorial Trail,Seymour Pena,[email],711-311-2859,Nicolas Genest,[email],180-615-4054,5/2/2017 17:19,5/2/2017 17:19
8,One57,674 Bashford Junction,Ruby Evans,[email],902-747-6272,Philippe Bouillon,[email],823-180-7828,3/9/2017 10:17,3/9/2017 10:17
9,JPMorgan Chase Tower,3 Forest Run Junction,Joaquin Rounds,[email],227-815-7796,Felix-Antoine Paradis,[email],636-330-1704,3/15/2017 22:26,3/15/2017 22:26
10,311 South Wacker Drive,2383 Nelson Crossing,John Avila,[email],529-592-4983,Remi Gagnon,[email],479-477-5600,7/24/2017 12:44,7/24/2017 12:44
10,220 Central Park South,08294 Pennsylvania Park,George Fitzgerald,[email],498-699-7136,Nadya Fortier,[email],205-520-7968,12/30/2017 07:27,12/30/2017 07:27
10,Key Tower,321 Di Loreto Lane,James Hernandez,[email],639-685-4992,Yann Dore,[email],902-752-1459,4/4/2018 13:59,4/4/2018 13:59
11,Columbia Center,56 Ridge Oak Drive,Anna Grogan,[email],415-942-0594,Stephane Bruyere,[email],516-220-4214,3/9/2017 07:19,3/9/2017 07:19
11,432 Park Avenue,71 Bluejay Junction,Boyd Hunt,[email],704-449-4627,Gilles Trudel,[email],156-167-1236,5/19/2018 16:27,5/19/2018 16:27
12,Bank of America Plaza,13818 Sachs Pass,Brian Moore,[email],196-725-1508,JP Boutin,[email],513-964-6782,11/19/2016 17:51,11/19/2016 17:51
12,Burj Khalifa,57 Grasskamp Junction,Fred Cade,[email],566-887-7071,Nicolas Genest,[email],661-217-4561,10/15/2018 09:14,10/15/2018 09:14
13,Renaissance Tower,942 Superior Point,James Bradley,[email],313-506-8224,Philippe Bouillon,[email],148-549-3178,5/6/2018 09:24,5/6/2018 09:24
14,10 Hudson Yards,35089 Bowman Way,Frances Levering,[email],717-968-5322,Felix-Antoine Paradis,[email],195-932-9045,2/8/2016 17:29,2/8/2016 17:29
14,Bank of America Corporate Center,670 Iowa Place,Moses Rice,[email],540-964-3674,Remi Gagnon,[email],217-122-9758,8/30/2017 14:46,8/30/2017 14:46
14,Eight Spruce Street,361 Stone Corner Avenue,Frieda Lopez,[email],627-853-9296,Mathieu LeFrançois,[email],294-601-8004,9/16/2016 12:00,9/16/2016 12:00
15,900 North Michigan Avenue,83 Morningstar Street,David Arnold,[email],487-613-5224,Nicolas Pineault,[email],645-345-4646,4/20/2017 09:41,4/20/2017 09:41
15,Panorama Tower,444 Schiller Hill,Dana Tracey,[email],456-793-0580,Serge Savoie,[email],371-115-0015,2/9/2016 16:11,2/9/2016 16:11
16,SunTrust Plaza,40448 Northport Point,Richard Branscum,[email],774-403-0904,Nadya Fortier,[email],603-909-5610,11/27/2017 07:51,11/27/2017 07:51
17,Trump World Tower,642 Kim Place,Margaret Porto,[email],997-686-1946,Yann Dore,[email],352-270-5403,8/31/2018 16:18,8/31/2018 16:18
17,Aqua at Lakeshore East,4169 Main Road,Cynthia Garza,[email],443-882-3148,Stephane Bruyere,[email],679-176-2209,5/4/2016 13:05,5/4/2016 13:05
17,One Manhattan Square,953 Lindbergh Drive,Mary Ousley,[email],825-855-7561,Gilles Trudel,[email],952-158-4791,11/28/2015 20:54,11/28/2015 20:54
18,Devon Energy Tower,413 Anhalt Plaza,Mary Lawson,[email],463-525-4181,Laura Zuviri,[email],620-995-3737,7/8/2017 14:14,7/8/2017 14:14
18,U.S. Steel Tower,0375 Sycamore Crossing,Royce Kirk,[email],175-942-1712,Mathieu Houde,[email],574-878-1106,3/1/2017 20:05,3/1/2017 20:05
19,The Legacy at Millennium Park,304 Paget Terrace,Dennis Moore,[email],166-172-4926,JP Boutin,[email],323-520-5383,6/19/2016 09:13,6/19/2016 09:13
20,Stantec Tower ,7414 Gulseth Parkway,Seymour Pena,[email],263-125-0377,Nicolas Genest,[email],302-836-5050,11/28/2017,11/28/2017
20,First Canadian Place,38 Anniversary Park,Ruby Evans,[email],700-266-6247,Philippe Bouillon,[email],210-881-3319,10/3/2018 19:32,10/3/2018 19:32
20,Brookfield Place East,92 Menomonie Place,Joaquin Rounds,[email],721-566-3011,Felix-Antoine Paradis,[email],316-717-6069,6/17/2016 10:49,6/17/2016 10:49
21,One Bloor +,593 Jenifer Pass,John Avila,[email],662-814-8937,Remi Gagnon,[email],869-485-2447,5/5/2016 11:49,5/5/2016 11:49
21,The Adelaide Hotel ,78449 Manufacturers Way,George Fitzgerald,[email],290-669-9753,Nadya Fortier,[email],460-864-1669,1/4/2017 08:00,1/4/2017 08:00
22,TD Canada Trust Tower,840 Forster Crossing,James Hernandez,[email],794-704-5295,Yann Dore,[email],323-258-1883,4/18/2017 10:52,4/18/2017 10:52
23,JW Marriott,477 New Castle Alley,Anna Grogan,[email],499-715-5733,Stephane Bruyere,[email],825-385-8069,5/22/2018 17:13,5/22/2018 17:13
23,"	Petronas Towers",792 Fairview Circle,Boyd Hunt,[email],956-296-1823,Gilles Trudel,[email],779-719-9333,4/21/2017 20:02,4/21/2017 20:02
24,Star Bay Tower,913 Anderson Drive,Frances Levering,[email],899-737-6882,Felix-Antoine Paradis,[email],285-381-2976,5/15/2016 14:13,5/15/2016 14:13
24,Torre KOI,57 Fieldstone Way,Moses Rice,[email],891-216-6892,Remi Gagnon,[email],477-299-4989,5/3/2016 12:08,5/3/2016 12:08
25,Torre Reforma,3910 Straubel Trail,Frieda Lopez,[email],934-132-2713,Mathieu LeFrançois,[email],365-191-0595,12/8/2017 10:59,12/8/2017 10:59
