User ID,BusinessName,StreetAddress,ContactName,ContactTelephone,ContactEmail,CompanyDescription,TechnicianName,TechnicianTelephone,TechnicianEmail,Created At,Updated At
1,Rossi Auto Parts,911 Bowman Avenue,Brent Bynum,514-963-2130,[email],Auto parts,JP Boutin,450-988-8012,[email],10/5/2018 13:17,10/5/2018 13:17
2,Klopfenstein,65 Montana Alley,Thelma Valdez,416-933-9429,[email],Fashion retailer,Nicolas Genest,780-708-4526,[email],10/5/2018 19:07,10/5/2018 19:07
3,Endicott Shoes,713 Reinke Crossing,Robin Cox,250-490-2473,[email],Shoes retailer,Philippe Bouillon,514-812-2259,[email],10/5/2018 19:08,10/5/2018 19:08
4,Widdmann,29 Summit Park,Deshawn Garcia,780-583-2677,[email],Law Firm,Felix-Antoine Paradis,403-996-7048,[email],10/5/2018 19:09,10/5/2018 19:09
5,Buena Vista Garden Maintenance,36 High Crossing Hill,Tamela Garcia,250-565-5127,[email],Garden maintenance,Remi Gagnon,905-927-6889,[email],10/5/2018 19:10,10/5/2018 19:10
6,Big Wheel,20 2nd Street,Edna Odell,780-706-9958,[email],Toys factory,Mathieu LeFrançois,780-205-2041,[email],10/5/2018 19:11,10/5/2018 19:11
7,Grey Fade,0850 Alpine Parkway,Nancy Higginbotham,418-240-7431,[email],Cosmetic factory,Nicolas Pineault,450-701-8779,[email],10/5/2018 19:11,10/5/2018 19:11
8,Giant,09147 Delladonna Court,Owen Petty,403-548-5806,[email],Bike manufacture,Serge Savoie,604-607-6080,[email],10/5/2018 19:12,10/5/2018 19:12
9,Williams Bros,4299 Scott Circle,Michael Wunder,306-567-1479,[email],Movie production box,Nadya Fortier,416-391-3744,[email],10/5/2018 19:13,10/5/2018 19:13
10,Parts America,452 Rieder Way,Edward Gabrielson,604-374-7313,[email],Auto parts,Yann Dore,604-790-3420,[email],10/5/2018 20:38,10/5/2018 20:38
11,PriceRite Warehouse Club,169 Atwood Center,Harriet Whaley,905-754-1025,[email],Home furniture,Stephane Bruyere,519-364-7537,[email],10/5/2018 20:40,10/5/2018 20:40
12,Strategy Planner,87 Fairview Court,Hugh Cain,450-502-7207,[email],Strategic planning services,Gilles Trudel,519-341-4917,[email],10/5/2018 20:41,10/5/2018 20:41
13,Weenie Beenie,51 Lighthouse Bay Alley,William Becker,514-569-0028,[email],Kindergarden,Laura Zuviri,250-740-7491,[email],10/5/2018 20:42,10/5/2018 20:42
14,China Coast,45 Walton Terrace,Margaret Ford,905-339-3042,[email],Mega chinese buffet,Mathieu Houde,780-354-0176,[email],10/5/2018 20:44,10/5/2018 20:44
15,J Riggings,125 Bunting Plaza,John Butcher,613-727-4227,[email],Law Firm,JP Boutin,514-805-6746,[email],10/6/2018 13:17,10/6/2018 13:17
16,Protean,7015 Randy Center,Yvonne Frost,613-433-2432,[email],Pharmaceutical company,Nicolas Genest,613-571-7158,[email],10/6/2018 19:07,10/6/2018 19:07
17,Magik Gray,08 Pine View Place,Breanna Hopkins,403-899-9326,[email],Travelling Circus,Philippe Bouillon,250-878-1883,[email],10/6/2018 19:08,10/6/2018 19:08
18,Food Barn,5 Hintze Street,Marietta Swearingen,519-823-8380,[email],Food Store,Felix-Antoine Paradis,416-827-4859,[email],11/6/2018 19:09,11/6/2018 19:09
19,Sav-A-Center,21 Farragut Terrace,James Frame,519-846-1507,[email],Social help foundation,Remi Gagnon,604-773-8802,[email],11/6/2018 19:10,11/6/2018 19:10
